CCSR,PROVENANCE,INTENTION,LIMITATION
END003,"AHRQ National Inpatient Sample, Healthcare Cost & Utilization Project (HCUP), 2019, CCSR END003","ICD10CM Body System (largely aligned with ICD10CM chapters) endocrine, nutritional, and metabolic diseases. END contains 17 categories that include endocrine, nutritional, and metabolic diseases such as thyroid disorders, diabetes mellitus, obesity, and cystic fibrosis.",The grouping is based on Clinical Classifications Software Refines (CCSR). The CCSR for ICD10CM provides a method for aggregating the diagnosis codes into over 530 clinical categories across 21 body systems.  For more information about the CCSR: https://www.hcup-us.ahrq.gov/toolssoftware/ccsr/DXCCSR-User-Guide-v2022-1.pdf
GEN001,"AHRQ National Inpatient Sample, Healthcare Cost & Utilization Project (HCUP), 2019, CCSR GEN001","ICD10CM Body System (largely aligned with ICD10CM chapters) diseases of the genitourinary system. GEN contains 26 categories that include diseases of the genitourinary system such as chronic kidney disease, urinary tract infections, and acute and unspecified renal failure.",The grouping is based on Clinical Classifications Software Refines (CCSR). The CCSR for ICD10CM provides a method for aggregating the diagnosis codes into over 530 clinical categories across 21 body systems.  For more information about the CCSR: https://www.hcup-us.ahrq.gov/toolssoftware/ccsr/DXCCSR-User-Guide-v2022-1.pdf
GEN002,"AHRQ National Inpatient Sample, Healthcare Cost & Utilization Project (HCUP), 2019, CCSR GEN002","ICD10CM Body System (largely aligned with ICD10CM chapters) diseases of the genitourinary system. GEN contains 26 categories that include diseases of the genitourinary system such as chronic kidney disease, urinary tract infections, and acute and unspecified renal failure.",The grouping is based on Clinical Classifications Software Refines (CCSR). The CCSR for ICD10CM provides a method for aggregating the diagnosis codes into over 530 clinical categories across 21 body systems.  For more information about the CCSR: https://www.hcup-us.ahrq.gov/toolssoftware/ccsr/DXCCSR-User-Guide-v2022-1.pdf
GEN006,"AHRQ National Inpatient Sample, Healthcare Cost & Utilization Project (HCUP), 2019, CCSR GEN006","ICD10CM Body System (largely aligned with ICD10CM chapters) diseases of the genitourinary system. GEN contains 26 categories that include diseases of the genitourinary system such as chronic kidney disease, urinary tract infections, and acute and unspecified renal failure.",The grouping is based on Clinical Classifications Software Refines (CCSR). The CCSR for ICD10CM provides a method for aggregating the diagnosis codes into over 530 clinical categories across 21 body systems.  For more information about the CCSR: https://www.hcup-us.ahrq.gov/toolssoftware/ccsr/DXCCSR-User-Guide-v2022-1.pdf
GEN010,"AHRQ National Inpatient Sample, Healthcare Cost & Utilization Project (HCUP), 2019, CCSR GEN010","ICD10CM Body System (largely aligned with ICD10CM chapters) diseases of the genitourinary system. GEN contains 26 categories that include diseases of the genitourinary system such as chronic kidney disease, urinary tract infections, and acute and unspecified renal failure.",The grouping is based on Clinical Classifications Software Refines (CCSR). The CCSR for ICD10CM provides a method for aggregating the diagnosis codes into over 530 clinical categories across 21 body systems.  For more information about the CCSR: https://www.hcup-us.ahrq.gov/toolssoftware/ccsr/DXCCSR-User-Guide-v2022-1.pdf
MBD001,"AHRQ National Inpatient Sample, Healthcare Cost & Utilization Project (HCUP), 2019, CCSR MBD001","ICD10CM Body System (largely aligned with ICD10CM chapters) mental, behavioral, and neurodevelopmental disorders. MBD contains 32 categories that include mental, behavioral, and neurodevelopmental disorders such as depressive disorders, alcohol-related disorders, and suicide ideation/ attempt/ intentional self-harm.",The grouping is based on Clinical Classifications Software Refines (CCSR). The CCSR for ICD10CM provides a method for aggregating the diagnosis codes into over 530 clinical categories across 21 body systems.  For more information about the CCSR: https://www.hcup-us.ahrq.gov/toolssoftware/ccsr/DXCCSR-User-Guide-v2022-1.pdf
MBD002,"AHRQ National Inpatient Sample, Healthcare Cost & Utilization Project (HCUP), 2019,CCSR MBD002","ICD10CM Body System (largely aligned with ICD10CM chapters) mental, behavioral, and neurodevelopmental disorders. MBD contains 32 categories that include mental, behavioral, and neurodevelopmental disorders such as depressive disorders, alcohol-related disorders, and suicide ideation/ attempt/ intentional self-harm.",The grouping is based on Clinical Classifications Software Refines (CCSR). The CCSR for ICD10CM provides a method for aggregating the diagnosis codes into over 530 clinical categories across 21 body systems.  For more information about the CCSR: https://www.hcup-us.ahrq.gov/toolssoftware/ccsr/DXCCSR-User-Guide-v2022-1.pdf
MBD003,"AHRQ National Inpatient Sample, Healthcare Cost & Utilization Project (HCUP), 2019, CCSR MBD003","ICD10CM Body System (largely aligned with ICD10CM chapters) mental, behavioral, and neurodevelopmental disorders. MBD contains 32 categories that include mental, behavioral, and neurodevelopmental disorders such as depressive disorders, alcohol-related disorders, and suicide ideation/ attempt/ intentional self-harm.",The grouping is based on Clinical Classifications Software Refines (CCSR). The CCSR for ICD10CM provides a method for aggregating the diagnosis codes into over 530 clinical categories across 21 body systems.  For more information about the CCSR: https://www.hcup-us.ahrq.gov/toolssoftware/ccsr/DXCCSR-User-Guide-v2022-1.pdf
MBD004,"AHRQ National Inpatient Sample, Healthcare Cost & Utilization Project (HCUP), 2019, CCSR MBD004","ICD10CM Body System (largely aligned with ICD10CM chapters) mental, behavioral, and neurodevelopmental disorders. MBD contains 32 categories that include mental, behavioral, and neurodevelopmental disorders such as depressive disorders, alcohol-related disorders, and suicide ideation/ attempt/ intentional self-harm.",The grouping is based on Clinical Classifications Software Refines (CCSR). The CCSR for ICD10CM provides a method for aggregating the diagnosis codes into over 530 clinical categories across 21 body systems.  For more information about the CCSR: https://www.hcup-us.ahrq.gov/toolssoftware/ccsr/DXCCSR-User-Guide-v2022-1.pdf
MBD008,"AHRQ National Inpatient Sample, Healthcare Cost & Utilization Project (HCUP), 2019, CCSR MBD008","ICD10CM Body System (largely aligned with ICD10CM chapters) mental, behavioral, and neurodevelopmental disorders. MBD contains 32 categories that include mental, behavioral, and neurodevelopmental disorders such as depressive disorders, alcohol-related disorders, and suicide ideation/ attempt/ intentional self-harm.",The grouping is based on Clinical Classifications Software Refines (CCSR). The CCSR for ICD10CM provides a method for aggregating the diagnosis codes into over 530 clinical categories across 21 body systems.  For more information about the CCSR: https://www.hcup-us.ahrq.gov/toolssoftware/ccsr/DXCCSR-User-Guide-v2022-1.pdf
MBD024,"AHRQ National Inpatient Sample, Healthcare Cost & Utilization Project (HCUP), 2019, CCSR MBD024","ICD10CM Body System (largely aligned with ICD10CM chapters) mental, behavioral, and neurodevelopmental disorders. MBD contains 32 categories that include mental, behavioral, and neurodevelopmental disorders such as depressive disorders, alcohol-related disorders, and suicide ideation/ attempt/ intentional self-harm.",The grouping is based on Clinical Classifications Software Refines (CCSR). The CCSR for ICD10CM provides a method for aggregating the diagnosis codes into over 530 clinical categories across 21 body systems.  For more information about the CCSR: https://www.hcup-us.ahrq.gov/toolssoftware/ccsr/DXCCSR-User-Guide-v2022-1.pdf
RSP008,"AHRQ National Inpatient Sample, Healthcare Cost & Utilization Project (HCUP), 2019","ICD10CM Body System (largely aligned with ICD10CM chapters) diseases of the respiratory system. RSP contains 17 categories that include diseases of the respiratory system such a as influenza, asthma, acute bronchitis, and pneumothorax.",The grouping is based on Clinical Classifications Software Refines (CCSR). The CCSR for ICD10CM provides a method for aggregating the diagnosis codes into over 530 clinical categories across 21 body systems.  For more information about the CCSR: https://www.hcup-us.ahrq.gov/toolssoftware/ccsr/DXCCSR-User-Guide-v2022-1.pdf
RSP016,"AHRQ National Inpatient Sample, Healthcare Cost & Utilization Project (HCUP), 2019, CCSR RSP016","ICD10CM Body System (largely aligned with ICD10CM chapters) diseases of the respiratory system. RSP contains 17 categories that include diseases of the respiratory system such a as influenza, asthma, acute bronchitis, and pneumothorax.",The grouping is based on Clinical Classifications Software Refines (CCSR). The CCSR for ICD10CM provides a method for aggregating the diagnosis codes into over 530 clinical categories across 21 body systems.  For more information about the CCSR: https://www.hcup-us.ahrq.gov/toolssoftware/ccsr/DXCCSR-User-Guide-v2022-1.pdf
